doi,access
10.1134/S0031030122040050,0
10.1134/S0031030122040086,0
10.1134/S0031030122040116,0
10.1134/S0031030122040128,0
10.1134/S003103012204013X,0
10.1134/S0031030122050057,0
10.1134/S0031030122050070,0
10.1134/S0031030122060120,0
10.1134/S0032945221060126,0
10.1134/S0032945222020047,0
10.1134/S0032945222020151,0
10.1134/S0032945222030158,0
10.1134/S1995082922030087,0
10.1139/cjes-2021-0105,0
10.1139/cjes-2021-0166,0
10.1139/cjz-2021-0131,1
10.1139/cjz-2021-0160,0
10.1139/cjz-2022-0058,0
10.11464/diatom.38.1,0
10.1155/2022/7151655,1
10.1159/000523747,1
10.11609/jott.4715.14.6.21290-21295,1
10.11609/jott.4793.14.9.21826-21835,1
10.11609/jott.4943.14.7.21347-21355,1
10.11609/jott.5299.14.8.21660-21695,1
10.11609/jott.5490.14.5.21043-21054,1
10.11609/jott.5589.14.6.21170-21178,1
10.11609/jott.5658.14.12.22346-22350,1
10.11609/jott.5738.14.7.21356-21367,1
10.11609/jott.5813.14.7.21388-21395,1
10.11609/jott.5870.14.9.21900-21902,1
10.11609/jott.5916.14.9.21870-21890,1
10.11609/jott.5942.14.1.20433-20443,1
10.11609/jott.5956.14.1.20526-20529,0
10.11609/jott.5977.14.6.21239-21245,1
10.11609/jott.6178.14.3.20703-20712,1
10.11609/jott.6321.14.7.21484-21486,1
10.11609/jott.6330.14.12.22309-22328,1
10.11609/jott.6347.14.7.21458-21461,1
10.11609/jott.6377.14.1.20523-20525,1
10.11609/jott.6381.14.4.20859-20865,1
10.11609/jott.6455.14.4.20840-20847,1
10.11609/jott.6458.14.8.21508-21528,1
10.11609/jott.6485.14.7.21476-21479,1
10.11609/jott.6536.14.3.20792-20797,1
10.11609/jott.6551.14.5.21068-21075,1
10.11609/jott.6583.14.2.20576-20583,1
10.11609/jott.6659.14.11.22156-22163,1
10.11609/jott.6664.14.1.20311-20322,1
10.11609/jott.6692.14.5.21002-21009,1
10.11609/jott.6705.14.5.20988-21001,1
10.11609/jott.6708.14.5.21117-21121,1
10.11609/jott.6721.14.5.21076-21083,1
10.11609/jott.6754.14.3.20758-20772,1
10.11609/jott.6762.14.1.20461-20468,1
10.11609/jott.6786.14.2.20539-20549,1
10.11609/jott.6804.14.4.20811-20820,1
10.11609/jott.6817.14.12.22260-22269,1
10.11609/jott.6831.14.1.20530-20533,1
10.11609/jott.6899.14.2.20637-20642,1
10.11609/jott.6900.14.8.21605-21611,1
10.11609/jott.6910.14.4.20915-20920,1
10.11609/jott.6913.14.2.20625-20630,1
10.11609/jott.6919.14.8.21553-21560,1
10.11609/jott.6928.14.5.21091-21101,1
10.11609/jott.6962.14.3.20780-20785,1
10.11609/jott.6970.14.1.20426-20432,1
10.11609/jott.6977.14.1.20387-20399,1
10.11609/jott.6985.14.3.20773-20779,1
10.11609/jott.6999.14.2.20597-20605,1
10.11609/jott.7011.14.9.21769-21775,1
10.11609/jott.7021.14.2.20584-20596,1
10.11609/jott.7048.14.1.20534-20536,1
10.11609/jott.7058.14.8.21720-21726,1
10.11609/jott.7067.14.8.21561-21578,1
10.11609/jott.7075.14.7.21453-21457,1
10.11609/jott.7092.14.4.20866-20872,1
10.11609/jott.7117.14.1.20400-20405,1
10.11609/jott.7133.14.7.21432-21441,1
10.11609/jott.7165.14.3.20747-20757,1
10.11609/jott.7203.14.5.21025-21031,1
10.11609/jott.7208.14.1.20323-20345,1
10.11609/jott.7261.14.3.20713-20720,1
10.11609/jott.7267.14.1.20413-20425,1
10.11609/jott.7275.14.4.20943-20945,1
10.11609/jott.7306.14.3.20740-20746,1
10.11609/jott.7327.14.4.20908-20914,1
10.11609/jott.7341.14.4.20828-20839,1
10.11609/jott.7360.14.6.21266-21281,1
10.11609/jott.7417.14.2.20566-20575,1
10.11609/jott.7419.14.2.20606-20614,1
10.11609/jott.7427.14.2.20643-20647,1
10.11609/jott.7437.14.1.20444-20460,1
10.11609/jott.7443.14.4.20873-20889,1
10.11609/jott.7445.14.4.20926-20929,1
10.11609/jott.7452.14.1.20371-20386,1
10.11609/jott.7454.14.8.21696-21703,1
10.11609/jott.7458.14.9.21862-21869,1
10.11609/jott.7471.14.5.21032-21042,1
10.11609/jott.7477.14.1.20469-20477,1
10.11609/jott.7481.14.11.22184-22189,1
10.11609/jott.7483.14.7.21331-21346,1
10.11609/jott.7485.14.4.20848-20858,1
10.11609/jott.7487.14.6.21246-21265,1
10.11609/jott.7490.14.6.21155-21160,1
10.11609/jott.7504.14.2.20654-20665,1
10.11609/jott.7511.14.11.22105-22117,1
10.11609/jott.7517.14.8.21727-21732,1
10.11609/jott.7522.14.9.21895-21897,1
10.11609/jott.7530.14.6.21302-21306,1
10.11609/jott.7545.14.2.20686-20688,1
10.11609/jott.7549.14.5.21055-21067,1
10.11609/jott.7550.14.6.21321-21323,1
10.11609/jott.7553.14.12.22270-22276,1
10.11609/jott.7558.14.2.20672-20676,1
10.11609/jott.7560.14.1.20478-20487,1
10.11609/jott.7564.14.2.20683-20685,1
10.11609/jott.7572.14.6.21127-21139,1
10.11609/jott.7575.14.3.20733-20739,1
10.11609/jott.7578.14.1.20494-20499,1
10.11609/jott.7581.14.2.20550-20565,1
10.11609/jott.7583.14.5.21019-21024,1
10.11609/jott.7589.14.9.21811-21817,1
10.11609/jott.7590.14.6.21324–21326,0
10.11609/jott.7591.14.3.20805-20807,0
10.11609/jott.7592.14.8.21529-21552,1
10.11609/jott.7593.14.8.21704-21709,1
10.11609/jott.7606.14.5.21084-21090,1
10.11609/jott.7607.14.4.20821-20827,1
10.11609/jott.7611.14.4.20921-20925,1
10.11609/jott.7613.14.8.21619-21641,1
10.11609/jott.7615.14.3.20808-20810,1
10.11609/jott.7621.14.8.21579-21587,1
10.11609/jott.7630.14.6.21307-21310,1
10.11609/jott.7635.14.6.21311-21314,1
10.11609/jott.7638.14.1.20503-20510,1
10.11609/jott.7640.14.11.22039-22057,1
10.11609/jott.7643.14.2.20689-20691,1
10.11609/jott.7650.14.9.21818-21825,1
10.11609/jott.7652.14.1.20511-20516,1
10.11609/jott.7660.14.2.20677-20679,1
10.11609/jott.7662.14.6.21327-21330,1
10.11609/jott.7663.14.2.20615-20624,1
10.11609/jott.7666.14.5.21010-21018,1
10.11609/jott.7670.14.1.20488-20493,1
10.11609/jott.7672.14.2.20648-20653,1
10.11609/jott.7677.14.2.20692-20694,1
10.11609/jott.7681.14.6.21179-21189,1
10.11609/jott.7682.14.7.21368-21387,1
10.11609/jott.7683.14.7.21409-21420,1
10.11609/jott.7687.14.6.21190-21198,1
10.11609/jott.7700.14.3.20801-20804,1
10.11609/jott.7711.14.1.20346-20370,1
10.11609/jott.7713.14.1.20517-20522,1
10.11609/jott.7715.14.11.22164-22178,1
10.11609/jott.7718.14.4.20946-20950,1
10.11609/jott.7719.14.1.20406-20412,0
10.11609/jott.7722.14.2.20680-20682,1
10.11609/jott.7726.14.6.21140-21148,1
10.11609/jott.7727.14.9.21805-21810,1
10.11609/jott.7730.14.4.20903-20907,1
10.11609/jott.7742.14.2.20695-20697,1
10.11609/jott.7748.14.3.20721-20732,1
10.11609/jott.7751.14.11.22179-22183,1
10.11609/jott.7753.14.1.20500-20502,0
10.11609/jott.7758.14.5.20964-20969,1
10.11609/jott.7761.14.6.21149-21154,1
10.11609/jott.7762.14.5.20970-20987,1
10.11609/jott.7765.14.2.20631-20636,1
10.11609/jott.7769.14.4.20930-20934,1
10.11609/jott.7774.14.11.22148-22155,1
10.11609/jott.7776.14.8.21715-21719,1
10.11609/jott.7779.14.4.20935-20938,1
10.11609/jott.7785.14.9.21853-21861,1
10.11609/jott.7790.14.3.20786-20791,1
10.11609/jott.7792.14.7.21421-21431,1
10.11609/jott.7797.14.9.21797-21804,1
10.11609/jott.7801.14.4.20890-20902,1
10.11609/jott.7802.14.3.20798-20800,1
10.11609/jott.7807.14.6.21227-21238,1
10.11609/jott.7808.14.7.21402-21408,1
10.11609/jott.7810.14.2.20666-20671,1
10.11609/jott.7816.14.9.21786-21796,1
10.11609/jott.7819.14.7.21442-21448,1
10.11609/jott.7826.14.11.22080-22085,1
10.11609/jott.7830.14.8.21612-21618,1
10.11609/jott.7835.14.5.20951-20963,1
10.11609/jott.7837.14.5.21102-21116,1
10.11609/jott.7840.14.6.21199-21212,1
10.11609/jott.7841.14.12.22232-22259,1
10.11609/jott.7842.14.8.21588-21604,1
10.11609/jott.7846.14.8.21745-21748,1
10.11609/jott.7849.14.1.20537-20538,1
10.11609/jott.7853.14.8.21739-21741,1
10.11609/jott.7857.14.7.21480-21483,1
10.11609/jott.7860.14.8.21651-21659,1
10.11609/jott.7861.14.11.22086-22097,1
10.11609/jott.7864.14.5.21122-21124,1
10.11609/jott.7870.14.7.21396-21401,1
10.11609/jott.7871.14.6.21285-21289,1
10.11609/jott.7885.14.6.21213-21226,1
10.11609/jott.7886.14.12.22207-22214,1
10.11609/jott.7890.14.4.20939-20942,1
10.11609/jott.7891.14.7.21467-21469,1
10.11609/jott.7896.14.6.21315-21317,1
10.11609/jott.7897.14.12.22341-22345,1
10.11609/jott.7898.14.2.20701-20702,1
10.11609/jott.7899.14.2.20698-20700,1
10.11609/jott.7902.14.6.21296-21301,1
10.11609/jott.7915.14.5.21125-21126,1
10.11609/jott.7930.14.8.21642-21650,1
10.11609/jott.7934.14.11.22118-22132,1
10.11609/jott.7936.14.6.21161-21169,1
10.11609/jott.7953.14.12.22221-22231,1
10.11609/jott.7955.14.8.21736-21738,1
10.11609/jott.7957.14.9.21836-21844,1
10.11609/jott.7959.14.11.22133-22138,1
10.11609/jott.7960.14.12.22215-22220,1
10.11609/jott.7962.14.8.21733-21735,1
10.11609/jott.7964.14.8.21710-21714,1
10.11609/jott.7976.14.8.21742-21744,1
10.11609/jott.7986.14.7.21449-21452,1
10.11609/jott.7989.14.6.21282-21284,1
10.11609/jott.7992.14.7.21473-21475,1
10.11609/jott.7995.14.8.21501-21507,1
10.11609/jott.7999.14.11.22098-22104,1
10.11609/jott.8010.14.12.22293-22308,1
10.11609/jott.8019.14.9.21845-21852,1
10.11609/jott.8021.14.8.21749-21750,1
10.11609/jott.8026.14.7.21462-21466,1
10.11609/jott.8030.14.8.21487-21500,1
10.11609/jott.8040.14.12.22277-22292,1
10.11609/jott.8049.14.11.22190-22194,1
10.11609/jott.8050.14.9.21751-21768,1
10.11609/jott.8052.14.6.21318-21320,1
10.11609/jott.8058.14.7.21470-21472,1
10.11609/jott.8064.14.9.21898-21899,1
10.11609/jott.8074.14.9.21776-21785,1
10.11609/jott.8085.14.11.22139-22147,1
10.11609/jott.8092.14.12.22329-22336,1
10.11609/jott.8100.14.11.22201-22202,1
10.11609/jott.8119.14.11.22058-22079,1
10.11609/jott.8130.14.11.22195-22200,1
10.11609/jott.8148.14.9.21891-21894,1
10.11609/jott.8167.14.12.22337-22340,1
10.11609/jott.8223.14.12.22351-22353,1
10.11609/jott.8278.14.11.22203-22204,1
10.11609/jott.8282.14.11.22205-22206,1
10.11609/jott.8304.14.12.22354,1
10.1163/15685403-bja10174,0
10.1163/15685403-bja10176,0
10.1163/15685403-bja10178,0
10.1163/15685403-bja10181,0
10.1163/15685403-bja10186,0
10.1163/15685403-bja10192,0
10.1163/15685403-bja10234,0
10.1163/15685411-bja10176,0
10.1163/15685411-bja10178,0
10.1163/18759866-bja10024,1
10.1163/18759866-bja10025,1
10.1163/1876312X-bja10036,0
10.11646/megataxa.8.1.1,0
10.11646/palaeoentomology.5.1.2,0
10.11646/palaeoentomology.5.2.4,0
10.11646/palaeoentomology.5.2.5,0
10.11646/palaeoentomology.5.2.7,1
10.11646/palaeoentomology.5.6.10,0
10.11646/palaeoentomology.5.6.11,0
10.11646/palaeoentomology.5.6.8,0
10.11646/phytotaxa.530.1.1,0
10.11646/phytotaxa.530.1.10,0
10.11646/phytotaxa.530.1.11,0
10.11646/phytotaxa.530.1.12,0
10.11646/phytotaxa.530.1.13,0
10.11646/phytotaxa.530.1.14,0
10.11646/phytotaxa.530.1.15,0
10.11646/phytotaxa.530.1.2,0
10.11646/phytotaxa.530.1.3,0
10.11646/phytotaxa.530.1.4,0
10.11646/phytotaxa.530.1.5,0
10.11646/phytotaxa.530.1.6,0
10.11646/phytotaxa.530.1.7,0
10.11646/phytotaxa.530.1.8,0
10.11646/phytotaxa.530.1.9,0
10.11646/phytotaxa.530.2.1,1
10.11646/phytotaxa.530.2.10,0
10.11646/phytotaxa.530.2.11,0
10.11646/phytotaxa.530.2.12,0
10.11646/phytotaxa.530.2.13,0
10.11646/phytotaxa.530.2.2,0
10.11646/phytotaxa.530.2.3,0
10.11646/phytotaxa.530.2.4,0
10.11646/phytotaxa.530.2.5,0
10.11646/phytotaxa.530.2.6,0
10.11646/phytotaxa.530.2.7,0
10.11646/phytotaxa.530.2.8,0
10.11646/phytotaxa.530.2.9,0
10.11646/phytotaxa.530.3.1,0
10.11646/phytotaxa.530.3.2,0
10.11646/phytotaxa.530.3.3,0
10.11646/phytotaxa.530.3.4,0
10.11646/phytotaxa.530.3.5,0
10.11646/phytotaxa.531.1.1,0
10.11646/phytotaxa.531.1.10,0
10.11646/phytotaxa.531.1.2,0
10.11646/phytotaxa.531.1.3,0
10.11646/phytotaxa.531.1.4,0
10.11646/phytotaxa.531.1.5,0
10.11646/phytotaxa.531.1.6,0
10.11646/phytotaxa.531.1.7,0
10.11646/phytotaxa.531.1.8,0
10.11646/phytotaxa.531.1.9,0
10.11646/phytotaxa.531.2.2,0
10.11646/phytotaxa.531.2.5,0
10.11646/phytotaxa.531.2.7,0
10.11646/phytotaxa.531.2.9,0
10.11646/phytotaxa.531.3.1,0
10.11646/phytotaxa.531.3.2,0
10.11646/phytotaxa.531.3.3,0
10.11646/phytotaxa.531.3.4,0
10.11646/phytotaxa.531.3.5,0
10.11646/phytotaxa.531.3.6,0
10.11646/phytotaxa.531.3.7,0
10.11646/phytotaxa.531.3.8,0
10.11646/phytotaxa.532.1.1,0
10.11646/phytotaxa.532.1.10,0
10.11646/phytotaxa.532.1.2,0
10.11646/phytotaxa.532.1.3,0
10.11646/phytotaxa.532.1.4,0
10.11646/phytotaxa.532.1.5,0
10.11646/phytotaxa.532.1.6,0
10.11646/phytotaxa.532.1.7,0
10.11646/phytotaxa.532.1.8,0
10.11646/phytotaxa.532.1.9,0
10.11646/phytotaxa.532.2.1,0
10.11646/phytotaxa.532.2.2,0
10.11646/phytotaxa.532.2.3,0
10.11646/phytotaxa.532.2.4,0
10.11646/phytotaxa.532.2.5,0
10.11646/phytotaxa.532.2.6,0
10.11646/phytotaxa.532.2.7,0
10.11646/phytotaxa.532.2.8,0
10.11646/phytotaxa.532.3.1,1
10.11646/phytotaxa.532.3.3,0
10.11646/phytotaxa.533.1.3,0
10.11646/phytotaxa.533.2.2,0
10.11646/phytotaxa.533.2.4,0
10.11646/phytotaxa.533.3.1,0
10.11646/phytotaxa.533.3.2,0
10.11646/phytotaxa.533.3.3,1
10.11646/phytotaxa.533.4.1,0
10.11646/phytotaxa.533.4.2,0
10.11646/phytotaxa.533.4.3,0
10.11646/phytotaxa.533.4.4,0
10.11646/phytotaxa.533.4.5,0
10.11646/phytotaxa.533.4.6,0
10.11646/phytotaxa.533.4.7,0
10.11646/phytotaxa.536.1.1,1
10.11646/phytotaxa.536.1.2,0
10.11646/phytotaxa.536.1.3,0
10.11646/phytotaxa.536.1.4,0
10.11646/phytotaxa.536.1.5,0
10.11646/phytotaxa.536.1.6,0
10.11646/phytotaxa.536.1.7,0
10.11646/phytotaxa.536.1.8,0
10.11646/phytotaxa.536.2.2,0
10.11646/phytotaxa.536.2.5,0
10.11646/phytotaxa.536.3.1,0
10.11646/phytotaxa.536.3.10,0
10.11646/phytotaxa.536.3.2,0
10.11646/phytotaxa.536.3.3,0
10.11646/phytotaxa.536.3.4,0
10.11646/phytotaxa.536.3.5,0
10.11646/phytotaxa.536.3.6,0
10.11646/phytotaxa.536.3.7,0
10.11646/phytotaxa.536.3.8,0
10.11646/phytotaxa.536.3.9,0
10.11646/phytotaxa.538.2.1,0
10.11646/phytotaxa.538.2.10,0
10.11646/phytotaxa.538.2.2,0
10.11646/phytotaxa.538.2.3,0
10.11646/phytotaxa.538.2.4,0
10.11646/phytotaxa.538.2.5,0
10.11646/phytotaxa.538.2.6,0
10.11646/phytotaxa.538.2.7,0
10.11646/phytotaxa.538.2.8,0
10.11646/phytotaxa.538.2.9,0
10.11646/phytotaxa.538.3.7,0
10.11646/phytotaxa.539.1.1,1
10.11646/phytotaxa.539.1.10,0
10.11646/phytotaxa.539.1.2,0
10.11646/phytotaxa.539.1.3,0
10.11646/phytotaxa.539.1.4,0
10.11646/phytotaxa.539.1.5,0
10.11646/phytotaxa.539.1.6,0
10.11646/phytotaxa.539.1.7,0
10.11646/phytotaxa.539.1.8,0
10.11646/phytotaxa.539.1.9,0
10.11646/phytotaxa.539.2.5,0
10.11646/phytotaxa.541.1.1,1
10.11646/phytotaxa.541.1.10,1
10.11646/phytotaxa.541.1.2,0
10.11646/phytotaxa.541.1.3,0
10.11646/phytotaxa.541.1.4,0
10.11646/phytotaxa.541.1.5,0
10.11646/phytotaxa.541.1.6,0
10.11646/phytotaxa.541.1.7,0
10.11646/phytotaxa.541.1.8,0
10.11646/phytotaxa.541.1.9,0
10.11646/phytotaxa.541.3.1,1
10.11646/phytotaxa.541.3.10,0
10.11646/phytotaxa.541.3.2,0
10.11646/phytotaxa.541.3.3,0
10.11646/phytotaxa.541.3.4,0
10.11646/phytotaxa.541.3.5,0
10.11646/phytotaxa.541.3.6,0
10.11646/phytotaxa.541.3.7,0
10.11646/phytotaxa.541.3.8,0
10.11646/phytotaxa.541.3.9,0
10.11646/phytotaxa.542.2.1,0
10.11646/phytotaxa.542.2.2,0
10.11646/phytotaxa.542.2.3,0
10.11646/phytotaxa.542.2.4,1
10.11646/phytotaxa.542.2.5,0
10.11646/phytotaxa.542.2.6,0
10.11646/phytotaxa.542.2.7,0
10.11646/phytotaxa.542.2.8,0
10.11646/phytotaxa.542.2.9,0
10.11646/phytotaxa.543.1.1,0
10.11646/phytotaxa.543.1.10,0
10.11646/phytotaxa.543.1.11,0
10.11646/phytotaxa.543.1.2,1
10.11646/phytotaxa.543.1.3,0
10.11646/phytotaxa.543.1.4,0
10.11646/phytotaxa.543.1.5,0
10.11646/phytotaxa.543.1.6,0
10.11646/phytotaxa.543.1.7,0
10.11646/phytotaxa.543.1.8,0
10.11646/phytotaxa.543.1.9,1
10.11646/phytotaxa.543.4.3,0
10.11646/phytotaxa.543.4.4,0
10.11646/phytotaxa.544.1.1,1
10.11646/phytotaxa.544.1.10,0
10.11646/phytotaxa.544.1.2,0
10.11646/phytotaxa.544.1.3,0
10.11646/phytotaxa.544.1.4,0
10.11646/phytotaxa.544.1.5,0
10.11646/phytotaxa.544.1.6,0
10.11646/phytotaxa.544.1.7,0
10.11646/phytotaxa.544.1.8,0
10.11646/phytotaxa.544.1.9,0
10.11646/phytotaxa.544.2.2,0
10.11646/phytotaxa.544.2.3,0
10.11646/phytotaxa.544.2.5,0
10.11646/phytotaxa.544.2.7,0
10.11646/phytotaxa.544.3.1,0
10.11646/phytotaxa.544.3.2,0
10.11646/phytotaxa.544.3.3,0
10.11646/phytotaxa.544.3.4,0
10.11646/phytotaxa.545.1.2,0
10.11646/phytotaxa.545.3.3,0
10.11646/phytotaxa.547.1.1,0
10.11646/phytotaxa.547.1.10,0
10.11646/phytotaxa.547.1.11,1
10.11646/phytotaxa.547.1.12,0
10.11646/phytotaxa.547.1.2,0
10.11646/phytotaxa.547.1.3,0
10.11646/phytotaxa.547.1.4,0
10.11646/phytotaxa.547.1.5,0
10.11646/phytotaxa.547.1.6,0
10.11646/phytotaxa.547.1.7,0
10.11646/phytotaxa.547.1.8,0
10.11646/phytotaxa.547.1.9,0
10.11646/phytotaxa.548.1.2,0
10.11646/phytotaxa.548.1.7,0
10.11646/phytotaxa.549.1.1,0
10.11646/phytotaxa.549.1.10,0
10.11646/phytotaxa.549.1.11,0
10.11646/phytotaxa.549.1.12,0
10.11646/phytotaxa.549.1.2,0
10.11646/phytotaxa.549.1.3,0
10.11646/phytotaxa.549.1.4,0
10.11646/phytotaxa.549.1.5,0
10.11646/phytotaxa.549.1.6,0
10.11646/phytotaxa.549.1.7,0
10.11646/phytotaxa.549.1.8,0
10.11646/phytotaxa.549.1.9,0
10.11646/phytotaxa.552.1.2,0
10.11646/phytotaxa.552.1.3,0
10.11646/phytotaxa.552.1.6,0
10.11646/phytotaxa.552.2.1,0
10.11646/phytotaxa.552.2.2,0
10.11646/phytotaxa.552.2.3,0
10.11646/phytotaxa.552.2.4,0
10.11646/phytotaxa.552.5.2,0
10.11646/phytotaxa.554.2.1,0
10.11646/phytotaxa.554.2.2,0
10.11646/phytotaxa.554.2.3,0
10.11646/phytotaxa.554.2.7,0
10.11646/phytotaxa.554.3.3,0
10.11646/phytotaxa.555.1.1,1
10.11646/phytotaxa.555.1.2,0
10.11646/phytotaxa.555.1.3,0
10.11646/phytotaxa.555.1.4,0
10.11646/phytotaxa.555.1.5,0
10.11646/phytotaxa.555.1.6,0
10.11646/phytotaxa.555.1.7,0
10.11646/phytotaxa.555.1.8,0
10.11646/phytotaxa.555.1.9,0
10.11646/phytotaxa.555.4.1,0
10.11646/phytotaxa.555.4.2,0
10.11646/phytotaxa.556.1.5,0
10.11646/phytotaxa.556.1.7,0
10.11646/phytotaxa.556.1.8,0
10.11646/phytotaxa.556.2.3,0
10.11646/phytotaxa.556.2.4,0
10.11646/phytotaxa.556.2.6,0
10.11646/phytotaxa.556.2.8,0
10.11646/phytotaxa.556.3.2,0
10.11646/phytotaxa.556.3.4,0
10.11646/phytotaxa.558.1.2,0
10.11646/phytotaxa.558.1.7,1
10.11646/phytotaxa.558.2.5,0
10.11646/phytotaxa.558.2.6,0
10.11646/phytotaxa.558.3.1,0
10.11646/phytotaxa.558.3.2,0
10.11646/phytotaxa.558.3.3,0
10.11646/phytotaxa.558.3.4,0
10.11646/phytotaxa.558.3.5,0
10.11646/phytotaxa.558.3.6,0
10.11646/phytotaxa.558.3.7,0
10.11646/phytotaxa.559.1.3,0
10.11646/phytotaxa.559.1.4,0
10.11646/phytotaxa.559.2.3,0
10.11646/phytotaxa.559.2.8,0
10.11646/phytotaxa.559.3.1,0
10.11646/phytotaxa.559.3.3,0
10.11646/phytotaxa.559.3.4,0
10.11646/phytotaxa.560.1.10,0
10.11646/phytotaxa.560.1.6,0
10.11646/phytotaxa.560.1.7,0
10.11646/phytotaxa.560.2.3,0
10.11646/phytotaxa.560.2.8,0
10.11646/phytotaxa.560.3.2,0
10.11646/phytotaxa.561.1.4,0
10.11646/phytotaxa.561.1.5,0
10.11646/phytotaxa.561.1.7,0
10.11646/phytotaxa.561.2.1,0
10.11646/phytotaxa.561.2.10,0
10.11646/phytotaxa.561.2.2,0
10.11646/phytotaxa.561.2.3,0
10.11646/phytotaxa.561.2.4,0
10.11646/phytotaxa.561.2.5,0
10.11646/phytotaxa.561.2.6,0
10.11646/phytotaxa.561.2.7,0
10.11646/phytotaxa.561.2.8,0
10.11646/phytotaxa.561.2.9,0
10.11646/phytotaxa.564.2.9,0
10.11646/phytotaxa.564.3.3,0
10.11646/phytotaxa.566.2.2,0
10.11646/phytotaxa.566.2.3,0
10.11646/phytotaxa.566.2.6,0
10.11646/phytotaxa.567.1.3,0
10.11646/phytotaxa.567.1.5,0
10.11646/phytotaxa.567.1.7,0
10.11646/phytotaxa.567.3.2,0
10.11646/phytotaxa.567.3.4,0
10.11646/phytotaxa.567.3.5,0
10.11646/phytotaxa.567.3.6,0
10.11646/phytotaxa.567.3.8,0
10.11646/phytotaxa.568.1.1,1
10.11646/phytotaxa.568.1.2,0
10.11646/phytotaxa.568.1.3,0
10.11646/phytotaxa.568.1.4,0
10.11646/phytotaxa.568.1.5,0
10.11646/phytotaxa.568.1.6,0
10.11646/phytotaxa.568.1.7,0
10.11646/phytotaxa.568.3.5,0
10.11646/phytotaxa.570.1.1,0
10.11646/phytotaxa.570.1.10,1
10.11646/phytotaxa.570.1.2,0
10.11646/phytotaxa.570.1.3,0
10.11646/phytotaxa.570.1.4,0
10.11646/phytotaxa.570.1.5,0
10.11646/phytotaxa.570.1.6,0
10.11646/phytotaxa.570.1.7,0
10.11646/phytotaxa.570.1.8,0
10.11646/phytotaxa.570.1.9,0
10.11646/phytotaxa.571.1.1,0
10.11646/phytotaxa.571.1.3,0
10.11646/phytotaxa.571.1.5,0
10.11646/phytotaxa.571.1.7,0
10.11646/phytotaxa.571.2.3,0
10.11646/phytotaxa.571.2.7,0
10.11646/phytotaxa.571.3.2,0
10.11646/phytotaxa.572.1.4,0
10.11646/phytotaxa.572.1.5,0
10.11646/phytotaxa.572.1.6,0
10.11646/phytotaxa.572.3.2,0
10.11646/phytotaxa.572.3.4,0
10.11646/phytotaxa.572.3.7,0
10.11646/phytotaxa.572.3.9,0
10.11646/phytotaxa.573.1.4,0
10.11646/phytotaxa.573.1.5,0
10.11646/phytotaxa.573.1.6,0
10.11646/phytotaxa.573.1.8,0
10.11646/phytotaxa.573.2.5,0
10.11646/phytotaxa.573.2.6,0
10.11646/phytotaxa.574.4.4,0
10.11646/phytotaxa.575.2.1,0
10.11646/phytotaxa.575.2.2,0
10.11646/phytotaxa.575.2.3,0
10.11646/phytotaxa.575.2.4,0
10.11646/phytotaxa.575.2.5,0
10.11646/phytotaxa.575.2.7,0
10.11646/phytotaxa.575.3.1,0
10.11646/phytotaxa.575.3.3,0
10.11646/phytotaxa.575.3.5,0
10.11646/phytotaxa.575.3.6,0
10.11646/phytotaxa.576.1.1,0
10.11646/phytotaxa.576.1.2,0
10.11646/phytotaxa.576.1.3,0
10.11646/phytotaxa.576.1.4,0
10.11646/phytotaxa.576.1.5,0
10.11646/phytotaxa.576.1.6,0
10.11646/phytotaxa.576.1.7,0
10.11646/phytotaxa.576.1.8,0
10.11646/phytotaxa.576.1.9,0
10.11646/phytotaxa.576.3.1,0
10.11646/phytotaxa.576.3.3,0
10.11646/phytotaxa.576.3.5,0
10.11646/phytotaxa.577.1.7,0
10.11646/phytotaxa.577.1.9,0
10.11646/zootaxa.5087.2.1,1
10.11646/zootaxa.5087.2.10,0
10.11646/zootaxa.5087.2.2,0
10.11646/zootaxa.5087.2.3,0
10.11646/zootaxa.5087.2.4,0
10.11646/zootaxa.5087.2.5,0
10.11646/zootaxa.5087.2.6,0
10.11646/zootaxa.5087.2.7,0
10.11646/zootaxa.5087.2.8,0
10.11646/zootaxa.5087.2.9,0
10.11646/zootaxa.5087.3.1,0
10.11646/zootaxa.5087.3.2,1
10.11646/zootaxa.5087.3.3,0
10.11646/zootaxa.5087.3.4,0
10.11646/zootaxa.5087.3.5,0
10.11646/zootaxa.5087.3.6,0
10.11646/zootaxa.5087.3.7,0
10.11646/zootaxa.5087.3.8,0
10.11646/zootaxa.5087.4.1,0
10.11646/zootaxa.5087.4.2,0
10.11646/zootaxa.5087.4.3,0
10.11646/zootaxa.5087.4.4,0
10.11646/zootaxa.5087.4.5,0
10.11646/zootaxa.5087.4.6,0
10.11646/zootaxa.5087.4.7,0
10.11646/zootaxa.5087.4.8,1
10.11646/zootaxa.5087.4.9,1
10.11646/zootaxa.5091.1.1,0
10.11646/zootaxa.5091.1.10,0
10.11646/zootaxa.5091.1.2,0
10.11646/zootaxa.5091.1.3,0
10.11646/zootaxa.5091.1.4,0
10.11646/zootaxa.5091.1.5,1
10.11646/zootaxa.5091.1.6,0
10.11646/zootaxa.5091.1.7,0
10.11646/zootaxa.5091.1.8,0
10.11646/zootaxa.5091.1.9,0
10.11646/zootaxa.5091.3.1,0
10.11646/zootaxa.5091.3.2,0
